fingerprint,line_count,file,directory,start_line,end_line
c7d45b235db7eee39a7a330947ed3b64,4,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,67,85
c7d45b235db7eee39a7a330947ed3b64,4,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,49,73
c7d45b235db7eee39a7a330947ed3b64,4,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,76,95
65c5784637515e788c041a6ebb61da92,4,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLogForms.js,plugins/openlibrary/js/my-books/MyBooksDropper/,257,262
65c5784637515e788c041a6ebb61da92,4,plugins/openlibrary/js/edition-nav-bar/EditionNavBar.js,plugins/openlibrary/js/edition-nav-bar/,123,127
ef6143488dcd9c600c34f224a366eca7,4,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,52,59
ef6143488dcd9c600c34f224a366eca7,4,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,56,82
cf15b1670b6088663c691c54e8f70aa6,4,plugins/openlibrary/js/readmore.js,plugins/openlibrary/js/,10,13
cf15b1670b6088663c691c54e8f70aa6,4,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,38,64
294c1c560cc3981529a7ebed94da78c8,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,565,568
294c1c560cc3981529a7ebed94da78c8,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,153,157
31a351c79933f377726be3f14637f00a,4,plugins/openlibrary/js/ile/index.js,plugins/openlibrary/js/ile/,9,14
31a351c79933f377726be3f14637f00a,4,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,64,69
701d60c5f65d962785f7bc8e6f2d163b,4,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,97,100
701d60c5f65d962785f7bc8e6f2d163b,4,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,62,65
d5fa7ff1d8d4c38a3f64dd88a753ab97,4,plugins/openlibrary/js/readmore.js,plugins/openlibrary/js/,8,12
d5fa7ff1d8d4c38a3f64dd88a753ab97,4,plugins/openlibrary/js/edition-nav-bar/EditionNavBar.js,plugins/openlibrary/js/edition-nav-bar/,11,26
7c0bfc08f29b7124434aa5d2b749e5a4,4,plugins/openlibrary/js/ol.js,plugins/openlibrary/js/,25,30
7c0bfc08f29b7124434aa5d2b749e5a4,4,plugins/openlibrary/js/graphs/index.js,plugins/openlibrary/js/graphs/,30,33
7c0bfc08f29b7124434aa5d2b749e5a4,4,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,91,118
b91b2d716bc694964982ba1952ad8313,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,456,459
b91b2d716bc694964982ba1952ad8313,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,33,37
3604d9b7af3396a1dcaee2fd32d07b72,4,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,153,156
3604d9b7af3396a1dcaee2fd32d07b72,4,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,47,50
c7ea389939c4caf55782cd0f3b7a4f1d,4,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,40,43
c7ea389939c4caf55782cd0f3b7a4f1d,4,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,29,32
75842e0b37a5ea6ec658c1e0fac0a909,4,plugins/openlibrary/js/graphs/index.js,plugins/openlibrary/js/graphs/,18,21
75842e0b37a5ea6ec658c1e0fac0a909,4,plugins/openlibrary/js/graphs/index.js,plugins/openlibrary/js/graphs/,17,20
b52cadc0ef753925a0f2e2e5cb003857,4,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLogForms.js,plugins/openlibrary/js/my-books/MyBooksDropper/,11,14
b52cadc0ef753925a0f2e2e5cb003857,4,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,40,43
b52cadc0ef753925a0f2e2e5cb003857,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,13,19
e272953dd4efe7917d639458d75db1f0,4,plugins/openlibrary/js/add_provider.js,plugins/openlibrary/js/,41,44
e272953dd4efe7917d639458d75db1f0,4,plugins/openlibrary/js/add_provider.js,plugins/openlibrary/js/,40,43
46637894bfefdd9538446962d54eb885,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,293,296
46637894bfefdd9538446962d54eb885,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,291,294
b02e198fea513579cfe2ea83f6f0d58b,4,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,458,461
b02e198fea513579cfe2ea83f6f0d58b,4,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,431,438
01c24cd6ded34cbe496061a08e1187e6,4,plugins/openlibrary/js/add_provider.js,plugins/openlibrary/js/,48,51
01c24cd6ded34cbe496061a08e1187e6,4,plugins/openlibrary/js/add_provider.js,plugins/openlibrary/js/,39,42
63be38bfc1851e60565b1c1d16115688,4,plugins/openlibrary/js/readmore.js,plugins/openlibrary/js/,4,11
63be38bfc1851e60565b1c1d16115688,4,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,19,37
63be38bfc1851e60565b1c1d16115688,4,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,26,43
6d301c460fac7e839bd01dbac49c6d6b,4,plugins/openlibrary/js/merge.js,plugins/openlibrary/js/,83,87
6d301c460fac7e839bd01dbac49c6d6b,4,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,14,18
a543024c146111b35c1a0d9b2a64cf53,4,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,311,316
a543024c146111b35c1a0d9b2a64cf53,4,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,41,45
a543024c146111b35c1a0d9b2a64cf53,4,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,10,14
24b37bb6acbbf8b8be2e8c7b9888ca2d,4,plugins/openlibrary/js/search.js,plugins/openlibrary/js/,58,61
24b37bb6acbbf8b8be2e8c7b9888ca2d,4,plugins/openlibrary/js/covers.js,plugins/openlibrary/js/,10,14
3e2f76098d5a6bb9e52436ebc630d188,4,plugins/openlibrary/js/readmore.js,plugins/openlibrary/js/,49,54
3e2f76098d5a6bb9e52436ebc630d188,4,plugins/openlibrary/js/readmore.js,plugins/openlibrary/js/,44,49
a81367fb29112252f8d2573642b328ab,4,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,155,158
a81367fb29112252f8d2573642b328ab,4,plugins/openlibrary/js/banner/index.js,plugins/openlibrary/js/banner/,31,34
547a992eed536a1fac18bd5c4fbbff41,4,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,61,79
547a992eed536a1fac18bd5c4fbbff41,4,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableHeader.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,30,49
8c531ff7026feed76cb50c5734ddc418,4,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,44,48
8c531ff7026feed76cb50c5734ddc418,4,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,38,42
0e8a6a4a92dc361b929d03a41b0b0a4a,4,plugins/openlibrary/js/realtime_account_validation.js,plugins/openlibrary/js/,83,86
0e8a6a4a92dc361b929d03a41b0b0a4a,4,plugins/openlibrary/js/realtime_account_validation.js,plugins/openlibrary/js/,61,64
0e8a6a4a92dc361b929d03a41b0b0a4a,4,plugins/openlibrary/js/realtime_account_validation.js,plugins/openlibrary/js/,35,38
381fdcea5a8ae8ea597e085ef3fc411d,4,plugins/openlibrary/js/ile/utils/ol.js,plugins/openlibrary/js/ile/utils/,33,36
381fdcea5a8ae8ea597e085ef3fc411d,4,plugins/openlibrary/js/ile/utils/ol.js,plugins/openlibrary/js/ile/utils/,14,17
6d161318a5b18bd30e0f8855fe591bcc,4,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,195,198
6d161318a5b18bd30e0f8855fe591bcc,4,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,162,165
6d161318a5b18bd30e0f8855fe591bcc,4,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,45,48
6d161318a5b18bd30e0f8855fe591bcc,4,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,18,21
462b5c2c3aee6cdc6983ea2429d8f3de,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,238,241
462b5c2c3aee6cdc6983ea2429d8f3de,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,201,207
21b25778395b4d08134b3e47514c08bc,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,95,108
21b25778395b4d08134b3e47514c08bc,4,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,68,81
d0ebbe468c958666f05a7fd0646e5b96,4,components/ObservationForm/ObservationService.js,components/ObservationForm/,50,53
d0ebbe468c958666f05a7fd0646e5b96,4,components/MergeUI/utils.js,components/MergeUI/,212,215
2b7d807e0d13d4b05f324610c6d8b41a,4,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,182,187
2b7d807e0d13d4b05f324610c6d8b41a,4,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,178,182
2b7d807e0d13d4b05f324610c6d8b41a,4,plugins/openlibrary/js/compact-title/index.js,plugins/openlibrary/js/compact-title/,75,80
cca9c59e5643bf99eb2b0ef46109eae4,4,plugins/openlibrary/js/my-books/CreateListForm.js,plugins/openlibrary/js/my-books/,30,50
cca9c59e5643bf99eb2b0ef46109eae4,4,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableHeader.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,22,43
7f6f62c71da5befe3adefa81f1940c3b,4,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,238,242
7f6f62c71da5befe3adefa81f1940c3b,4,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,234,238
051abbb03a49e8cb6f165f70b5685cc3,4,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,175,178
051abbb03a49e8cb6f165f70b5685cc3,4,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,168,171
87bf7fd430677aac57171959599eb2d7,4,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,190,193
87bf7fd430677aac57171959599eb2d7,4,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,157,160
87bf7fd430677aac57171959599eb2d7,4,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,29,32
87bf7fd430677aac57171959599eb2d7,4,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,42,45
87bf7fd430677aac57171959599eb2d7,4,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,39,42
87bf7fd430677aac57171959599eb2d7,4,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,15,18
5ee2c9a84e519144a66712b293f17aa4,4,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,30,33
5ee2c9a84e519144a66712b293f17aa4,4,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,29,32
b4b04567d381d1da621406f6d7477410,4,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,335,338
b4b04567d381d1da621406f6d7477410,4,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,331,334
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/validate.js,plugins/openlibrary/js/,37,40
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,8,11
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/dialog.js,plugins/openlibrary/js/,11,14
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,16,19
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,5,8
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,23,26
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,4,7
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/autocomplete.js,plugins/openlibrary/js/,276,279
116558e96c75d93dbf6be180bf12b117,4,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,8,11
116558e96c75d93dbf6be180bf12b117,4,components/MergeUI/utils.js,components/MergeUI/,213,216
6e20d16bad863fecff1f9643feb7fed6,4,plugins/openlibrary/js/search.js,plugins/openlibrary/js/,34,37
6e20d16bad863fecff1f9643feb7fed6,4,plugins/openlibrary/js/search.js,plugins/openlibrary/js/,12,15
c784de2faba84bcf819084877758e984,4,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,476,479
c784de2faba84bcf819084877758e984,4,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,469,472
60ccee0018b5f475c7516bc41bfb437e,4,plugins/openlibrary/js/lists/ShowcaseItem.js,plugins/openlibrary/js/lists/,172,175
60ccee0018b5f475c7516bc41bfb437e,4,plugins/openlibrary/js/lists/ShowcaseItem.js,plugins/openlibrary/js/lists/,166,169
d8c7d33da6efb3686b443986a8d12249,4,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,123,136
d8c7d33da6efb3686b443986a8d12249,4,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,64,80
90efc9bf5e5e8bb830e2baa37b1cae42,4,plugins/openlibrary/js/autocomplete.js,plugins/openlibrary/js/,298,302
90efc9bf5e5e8bb830e2baa37b1cae42,4,plugins/openlibrary/js/autocomplete.js,plugins/openlibrary/js/,288,292
97675a34e98f39fbe63abe15fce8cc7d,5,plugins/openlibrary/js/realtime_account_validation.js,plugins/openlibrary/js/,35,42
97675a34e98f39fbe63abe15fce8cc7d,5,plugins/openlibrary/js/realtime_account_validation.js,plugins/openlibrary/js/,61,68
cef0bf1ffea4d0c6962a7e744aede628,5,plugins/openlibrary/js/my-books/index.js,plugins/openlibrary/js/my-books/,11,16
cef0bf1ffea4d0c6962a7e744aede628,5,plugins/openlibrary/js/my-books/index.js,plugins/openlibrary/js/my-books/,26,31
f4133cf8233311e3157cd4ba0b6c0a99,5,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,173,180
f4133cf8233311e3157cd4ba0b6c0a99,5,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,127,143
8801c6d414ab619ff9e2594f43a2a325,5,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,16,43
8801c6d414ab619ff9e2594f43a2a325,5,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,11,37
ce7eea1aade6e912a012d48ba9376b9d,5,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,61,68
ce7eea1aade6e912a012d48ba9376b9d,5,plugins/openlibrary/js/ile/index.js,plugins/openlibrary/js/ile/,30,34
d68eeda1b3438332ed5977669f193c52,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,9,13
d68eeda1b3438332ed5977669f193c52,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,33,37
d68eeda1b3438332ed5977669f193c52,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,34,38
59e75717064c95ae3316004617c9856a,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,340,345
59e75717064c95ae3316004617c9856a,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,357,362
