fingerprint,line_count,file,directory,start_line,end_line
b70827f414d7994af4806e2d9b57c822,5,plugins/openlibrary/js/lists/ShowcaseItem.js,plugins/openlibrary/js/lists/,214,220
b70827f414d7994af4806e2d9b57c822,5,plugins/openlibrary/js/lists/ShowcaseItem.js,plugins/openlibrary/js/lists/,211,217
2107417b2f796c2f3b2decec50b56093,5,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,10,15
2107417b2f796c2f3b2decec50b56093,5,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,41,46
138cee39f333ad9928b6c3dc2ce61754,5,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,60,64
138cee39f333ad9928b6c3dc2ce61754,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,25,30
8210aba7f8a2c92d789a65199205dae9,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,13,17
8210aba7f8a2c92d789a65199205dae9,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,37,41
8210aba7f8a2c92d789a65199205dae9,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,197,201
8210aba7f8a2c92d789a65199205dae9,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,27,31
8210aba7f8a2c92d789a65199205dae9,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,155,159
ec31d0f0e75f133f3fc56c08cb3eb582,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,17,21
ec31d0f0e75f133f3fc56c08cb3eb582,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,44,48
ec31d0f0e75f133f3fc56c08cb3eb582,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,161,165
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,206,210
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,42,47
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,41,46
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,40,44
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,39,43
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,38,42
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,37,41
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,36,40
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,35,39
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,34,38
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,33,37
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,32,36
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,31,35
24ae3c30fdf9ac77bae093d420c9433f,5,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,30,34
7311b7d07d8215ea6ac9d4f0416568ad,5,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,11,15
7311b7d07d8215ea6ac9d4f0416568ad,5,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,9,14
1ab07694a111e13c8f4309ab026bdb05,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,347,353
1ab07694a111e13c8f4309ab026bdb05,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,369,375
50409b8f747f8475b49c4effd78fd656,5,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,161,168
50409b8f747f8475b49c4effd78fd656,5,plugins/openlibrary/js/check-ins/index.js,plugins/openlibrary/js/check-ins/,231,238
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,29,33
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,28,32
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,27,31
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/ile/index.js,plugins/openlibrary/js/ile/,29,33
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,105,129
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,97,123
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,91,117
972b338483dec3e9a4c235e1885dfcd4,5,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,85,111
8ceb8bfc8c6fd0cf8a97d5d807a2d668,5,plugins/openlibrary/js/add_provider.js,plugins/openlibrary/js/,42,46
8ceb8bfc8c6fd0cf8a97d5d807a2d668,5,plugins/openlibrary/js/add_provider.js,plugins/openlibrary/js/,49,53
4d5b51cc476acb8526d9c01671cb50ef,5,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,166,175
4d5b51cc476acb8526d9c01671cb50ef,5,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,130,146
cc73ecbba1bb2407691f734048837916,5,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,175,184
cc73ecbba1bb2407691f734048837916,5,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,167,176
496150a39152859bd0af09ec78d35629,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,390,395
496150a39152859bd0af09ec78d35629,5,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,396,401
6c98174f07a845f59a07418397d6a3d5,5,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,177,182
6c98174f07a845f59a07418397d6a3d5,5,plugins/openlibrary/js/my-books/MyBooksDropper/ReadingLists.js,plugins/openlibrary/js/my-books/MyBooksDropper/,181,187
44b16e68e677e509d22590e6e07d410c,5,plugins/openlibrary/js/lists/ListViewBody.js,plugins/openlibrary/js/lists/,9,17
44b16e68e677e509d22590e6e07d410c,5,plugins/openlibrary/js/lists/ListViewBody.js,plugins/openlibrary/js/lists/,23,31
86b4d7e51c44b6d60e694a1c99613905,5,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,8,12
86b4d7e51c44b6d60e694a1c99613905,5,plugins/openlibrary/js/autocomplete.js,plugins/openlibrary/js/,276,280
86b4d7e51c44b6d60e694a1c99613905,5,plugins/openlibrary/js/dialog.js,plugins/openlibrary/js/,11,15
f8416698e8950062b13ede27ef0b166d,5,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,210,214
f8416698e8950062b13ede27ef0b166d,5,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,220,224
626ae14be7f642fdd30046c3f7350090,5,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,4,8
626ae14be7f642fdd30046c3f7350090,5,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,16,20
626ae14be7f642fdd30046c3f7350090,5,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,5,9
626ae14be7f642fdd30046c3f7350090,5,plugins/openlibrary/js/merge-request-table/MergeRequestService.js,plugins/openlibrary/js/merge-request-table/,8,12
ce46364f3241aeafd80771ffa8129769,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,11,15
ce46364f3241aeafd80771ffa8129769,5,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,35,39
ce46364f3241aeafd80771ffa8129769,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,39,43
ce46364f3241aeafd80771ffa8129769,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,25,29
5d33b938a064f729f9834bcf86ee9cca,5,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,180,186
5d33b938a064f729f9834bcf86ee9cca,5,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,186,192
81f5185deddfafb3a1604713dff368f6,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,22,26
81f5185deddfafb3a1604713dff368f6,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,151,155
81f5185deddfafb3a1604713dff368f6,5,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,181,185
3e6dcae8d7dff0e899832def67ba63fb,6,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,181,186
3e6dcae8d7dff0e899832def67ba63fb,6,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,22,27
67f4178357cb7202bc3b9bcda6c12041,6,plugins/openlibrary/js/lists/ListService.js,plugins/openlibrary/js/lists/,88,123
67f4178357cb7202bc3b9bcda6c12041,6,plugins/openlibrary/js/lists/ListService.js,plugins/openlibrary/js/lists/,53,88
da93625325de39b4067a8353fb716f70,6,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,124,141
da93625325de39b4067a8353fb716f70,6,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,108,124
d9817711e7057bb9c11031721510613c,6,plugins/openlibrary/js/edit.js,plugins/openlibrary/js/,4,9
d9817711e7057bb9c11031721510613c,6,plugins/openlibrary/js/edit.js,plugins/openlibrary/js/,3,8
d9817711e7057bb9c11031721510613c,6,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,2,7
d9817711e7057bb9c11031721510613c,6,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,18,23
dcdefbb125ea2af370ba71d25cebe961,6,plugins/openlibrary/js/SearchBar.js,plugins/openlibrary/js/,9,14
dcdefbb125ea2af370ba71d25cebe961,6,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,36,41
7c6927a1bb642df4943abd54eb1878b9,6,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,556,562
7c6927a1bb642df4943abd54eb1878b9,6,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,548,554
fd1f1671425f3d595ac54df6cd71e6d6,6,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,98,103
fd1f1671425f3d595ac54df6cd71e6d6,6,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,101,106
f139af07d4d23fd8fc7d2c2185cfcf85,6,plugins/openlibrary/js/validate.js,plugins/openlibrary/js/,62,67
f139af07d4d23fd8fc7d2c2185cfcf85,6,plugins/openlibrary/js/validate.js,plugins/openlibrary/js/,56,61
5388e1637005aef32b4cadb9913a42d8,7,components/MergeUI/utils.js,components/MergeUI/,18,24
5388e1637005aef32b4cadb9913a42d8,7,components/MergeUI/utils.js,components/MergeUI/,78,84
1e168505343f43a6174b0cab39be954d,7,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,326,333
1e168505343f43a6174b0cab39be954d,7,plugins/openlibrary/js/bulk-tagger/BulkTagger.js,plugins/openlibrary/js/bulk-tagger/,338,345
ccdbfc0a9d08778a02d8b8168579246b,7,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,34,56
ccdbfc0a9d08778a02d8b8168579246b,7,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,206,228
936b0d69bca69703d6b8908e838da872,7,plugins/openlibrary/js/graphs/index.js,plugins/openlibrary/js/graphs/,6,12
936b0d69bca69703d6b8908e838da872,7,plugins/openlibrary/js/graphs/index.js,plugins/openlibrary/js/graphs/,5,11
726741b920292b855ce296211b32ac83,7,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,143,149
726741b920292b855ce296211b32ac83,7,plugins/openlibrary/js/dropper/Dropper.js,plugins/openlibrary/js/dropper/,118,124
df5bbc60a567f73a2ea8d966e38d7506,7,plugins/openlibrary/js/ile/utils/SelectionManager/SelectionManager.js,plugins/openlibrary/js/ile/utils/SelectionManager/,27,33
df5bbc60a567f73a2ea8d966e38d7506,7,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,91,129
df5bbc60a567f73a2ea8d966e38d7506,7,plugins/openlibrary/js/merge-request-table/MergeRequestTable/TableRow.js,plugins/openlibrary/js/merge-request-table/MergeRequestTable/,85,123
3af59e42f5e16775c824cc4ae823d505,8,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,298,307
3af59e42f5e16775c824cc4ae823d505,8,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,186,195
70e8034a2f28a39af8ed4f7bca5a3407,8,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,41,48
70e8034a2f28a39af8ed4f7bca5a3407,8,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,14,21
92dfa145c2dc13963097ee81355eba22,8,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,145,152
92dfa145c2dc13963097ee81355eba22,8,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,141,148
3a1556f681907ff11cac602d6cbb526c,8,plugins/openlibrary/js/edit.js,plugins/openlibrary/js/,4,11
3a1556f681907ff11cac602d6cbb526c,8,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,2,9
9726a3ae5f5aeb25d5ae69e03305076f,8,plugins/openlibrary/js/edit.js,plugins/openlibrary/js/,153,176
9726a3ae5f5aeb25d5ae69e03305076f,8,plugins/openlibrary/js/edit.js,plugins/openlibrary/js/,129,152
de6bcaf3593ba326e2e3fdc89005d82a,9,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,257,269
de6bcaf3593ba326e2e3fdc89005d82a,9,plugins/openlibrary/js/team.js,plugins/openlibrary/js/,271,283
5e3e77275d820bce3576f519a744ad3a,9,plugins/openlibrary/js/bulk-tagger/BulkTagger/MenuOption.js,plugins/openlibrary/js/bulk-tagger/BulkTagger/,4,26
5e3e77275d820bce3576f519a744ad3a,9,plugins/openlibrary/js/bulk-tagger/models/Tag.js,plugins/openlibrary/js/bulk-tagger/models/,5,19
e3a0650bc910028ae3e5afcc4f468319,9,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,24,32
e3a0650bc910028ae3e5afcc4f468319,9,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,10,18
e3a0650bc910028ae3e5afcc4f468319,9,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,34,42
1cbd0d88ac568077ee783151401d874e,11,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,26,36
1cbd0d88ac568077ee783151401d874e,11,plugins/openlibrary/js/graphs/plot.js,plugins/openlibrary/js/graphs/,154,164
7a751e0c82ceb5598dc9349d634252ce,11,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,106,121
7a751e0c82ceb5598dc9349d634252ce,11,plugins/openlibrary/js/add-book.js,plugins/openlibrary/js/,118,132
00da3b0763d38b3bd0c1120e494eabac,12,plugins/openlibrary/js/my-books/store/index.js,plugins/openlibrary/js/my-books/store/,40,76
00da3b0763d38b3bd0c1120e494eabac,12,plugins/openlibrary/js/my-books/store/index.js,plugins/openlibrary/js/my-books/store/,26,62
cfcd208495d565ef66e7dff9f98764da,16,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,31,47
cfcd208495d565ef66e7dff9f98764da,16,plugins/openlibrary/js/index.js,plugins/openlibrary/js/,30,46
856af821f4c0ee3bafa3559e72e04621,19,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,1,19
856af821f4c0ee3bafa3559e72e04621,19,plugins/openlibrary/js/graphs/options.js,plugins/openlibrary/js/graphs/,25,43
